protein,cluster,probability
pres_99xdi6u43D0KM01ZUJgf,0,0.9056984295178612
pres_chhupoQ6BVEnj5oY6LBi,0,1.0
pres_Uhb5r3w7SabJj4zM56tl,0,0.7563637148266391
pres_O5B6Q0WuhiukR4XJp8Fu,0,0.9689246747162319
pres_yr5TOBXW85puquTG5LN8,0,0.929283494220867
pres_JMrjlrPuQmJAscITyc02,0,0.8362232380622163
pres_z7CzcIpj0c9HlsKz3fuI,-1,0.0
pres_3gS4HgkZmcLcKkiKTXkj,0,0.9264615516075907
pres_i1uYU4YLSP21emgGpV3p,0,1.0
pres_Y5NiTPII9PfUvH7FOM9o,0,0.8910274424518273
pres_Yx4vrXc8eETyTIuZfT56,0,0.9261245345746543
pres_zLWjcXkDIC4ZS72IAqr2,0,0.7347362621563599
pres_DXQYSrABmPJ0nDg5LsMI,0,0.8262892472427881
pres_ULvdQHqdhTChI2JXXPVv,0,1.0
pres_fLdlcrnTWd7JhecS5keT,0,0.8958400606853332
pres_tCX6w4Xlply3IcP38GOO,0,0.8515111684909573
pres_BNaELVbe5iJWZJLRWRvL,0,1.0
pres_bhsUjOjEWfiC8dpjr5kF,0,0.6777769702191252
pres_3DF7LKX5Tnq65vR7LmlS,0,0.911916090859557
pres_fNlbdWf41MN6YeKkefOp,0,0.9060208802932317
pres_vOAARPFALy2dwwCgPJjk,0,0.9056984295178612
pres_We35RM8ydoYM5Q3AkOKn,0,0.8199172294325369
pres_RpRSzBU32EyWohX4vRIb,0,0.9216625672935368
pres_godO9TyTmPjpvxUDGKHm,0,0.9508696338574312
pres_ztQZxel6vEjl5oWPeE4q,0,0.7538684150423346
pres_GCD6JLbfjztG33NXedzg,0,0.7337122725235143
pres_CnP781Nhgi4UufqU0CWF,0,0.9465573883066964
pres_GaGLwGdUHUD0CPxJRQDK,0,1.0
pres_12OhsNQuovOVr4LuyLWr,0,0.9749419511987437
pres_6l5CT2de8a1vdT9Yicf4,0,0.8666255450846896
pres_Nf33bEypHFp0pwxZB8Br,0,0.8423348585019259
pres_NmqXNS7XQJi1EYZOE5pf,0,1.0
pres_Bm4DLnOGGv1LgY5f4bJN,0,0.8489370309778903
pres_oJZ6ABPBuiozwbFGaJlW,0,0.8029800324389056
pres_bCaJTopvfFM6nZnADdWb,-1,0.0
pres_UbjPfwRGrVheRr8X7JLW,0,0.7365942348559146
pres_nWf7lRvtzdW1SiJRDep9,0,0.862266996559413
pres_inDUnh8khvjosvSQW8h4,0,0.8380281899722853
pres_58BUr6N8RyOaxRBfB1th,0,0.6926665555466229
pres_BuD6uYV5TSsr2rQgj7pe,0,0.8651487238768842
pres_bpjsehjX6O8v327MKIAY,0,0.8534928848137
pres_LIaout4mfKN0JDobqb37,0,0.9941518226439752
pres_u8sG3SgfFRTDKHd8JDuV,0,0.9364858164586253
pres_VljjItilhoGatyVFQLLv,0,0.8267261194944518
pres_HAicv7aNW8rm7KtoBkZO,0,0.8165409348665683
pres_1dOI2msKtpElLN82NhpJ,0,0.7526139125597586
pres_49ZC5HXLCqiB5e0E24T8,0,0.7881863394843506
pres_v8L0Fu2pXcHL1nmGoKDk,-1,0.0
pres_v4JdPhoUSkfe91m1Ntbp,0,0.7033761521307764
pres_MwWyInknfNewkZaXSqoC,0,0.7917826705651099
pres_swbS7BeylGopF35Pmbhj,-1,0.0
pres_HQuNLpYbazsPnTFe1ySk,0,0.985846039621228
pres_bIdl9Ot8gwxDOQLvaL5n,0,0.8116990911001285
pres_AL6Ecy4Dz4qhadyKwfD4,0,0.9890103062055895
pres_S8lZq4bGfFJT2vwEPvp8,0,1.0
pres_iG1JmarqKEL3sevcJKqs,0,1.0
pres_SF4Rl7lrFYFQ8anpEA0T,0,0.8270275711416402
pres_CEUmR5YEzLSYuyHTmeXt,-1,0.0
pres_pVCUkDEgbo7ayrpXS1Ls,0,0.7150062551719036
pres_qpTqv9S1bKQD5EKH4PK9,0,1.0
pres_LlN3v4ndFXzVgfXASYJY,-1,0.0
pres_PxZFlPj9sTSCKpitR4In,0,0.83322250450722
pres_fHrdSW4ckudRvn6iTbF3,0,0.8939464961933538
pres_dtgw16CDZtMZCeZSxkUt,0,0.9078357846456533
pres_JF2qtfouz8qIPnc3IVhd,0,0.6786284874190823
pres_Djj04W3MDhg9EvCg3an4,0,0.8111317220673523
pres_y6xYQ08AX9DdsrfETAGi,-1,0.0
pres_Gn80IYxp9w6rzQyNDrWj,0,0.8226209982788111
pres_bWFq7lhochgVheU5bFL3,0,0.8378858272220093
pres_cVDgNYwUdmYv4bbUzhNX,0,0.9314284786096229
pres_OhsOyVrBSUna1am65chb,0,0.8010026835784738
pres_N0kKKHkcVriPvWCQfO01,0,0.9700671522565139
pres_KgG35rbKYrjdeluLH7R8,0,0.7368075243398948
pres_hLawUYUg52pWROQfN5JQ,0,0.8352746356527797
pres_IBcXV0ZzozLNH13kpYrW,0,1.0
pres_VfpkvoBwI0AD9R4FuL7Z,0,0.8004545562664537
pres_RohWLxnDhYAYy29PUM2C,0,0.821556552513774
pres_4lvcCkREGzuypEFLzCg4,0,0.7956562110122275
pres_nFa822CNkhsTGjntLgaQ,0,0.7689158630477316
pres_i4szuCKSiWu4FmMaNPsS,0,0.9175096203522392
pres_rmSZiBI7rEhS3u6Palz1,0,1.0
pres_hwK3K1w1w2K5vbS4nc1t,0,0.8024678149493553
pres_Dr6hh50lxhUubAvfA8UQ,0,0.8427132237193469
pres_ZMg1JXEoEWOxnYEe0CJO,0,0.8364018922478945
pres_aD1zMOGhKmtdJCyhZE6N,0,0.8622701409746893
pres_uhj9aOntOeHyk21VI1XR,0,0.9672072279115953
pres_g9SI56Kj6td8UgEIX3qd,0,0.8185260450905968
pres_O2mFf50mlSF6YYBzWPkJ,0,0.7666182142365305
pres_lf5e9oLVvk1UQKhzPd6q,0,0.803945552210964
pres_OhcxLvESWc4nziMCU8Mh,0,0.9652088330782401
pres_qf45oHOKpZYWfmHXm9pK,0,0.8515111684909573
pres_2vlcZCLnUFYihVJiWVf4,0,0.7774460129356021
pres_RXZHHIlwAqO0pGYhwjR2,0,1.0
pres_6xGHJlZudBcgqm08WMqK,0,0.9773457673627399
pres_etguDD8MwSzusu5OqQOF,-1,0.0
pres_TG65Bm6tex7PoeBQEICk,0,0.8832779463021502
pres_esLhd344oEncoWJJ69QZ,0,1.0
pres_72KpPQqdO3tF4GNa5dPP,0,0.8723554890896831
pres_7wReoORIb1AwxLzrlCca,0,0.771919734829238
pres_1OlPvWdGAOtX2tEUPqL5,1,1.0
pres_YBZHAkJcpIAwb9rnNlKD,0,0.8318926696742542
pres_LJUd3bwPt65mcEBW9e6p,0,0.8538403348681467
pres_qT6Lb4Ap3ZkNQZJr7sP1,0,0.7159526790887607
pres_9v2jqld84Mks79l2sfO4,0,0.8642489199257851
pres_STXU6TxDyWt8QIk0Z7CU,0,0.9905821380206052
pres_r8jkDI3dN3UztJKfvv2r,0,0.868063260588447
pres_6j2TWUasSGy1iKdXQL3e,0,0.818587845643941
pres_e8WpwAfE6U2HcXVDfvEX,0,0.6919499749395354
pres_KpjcW5SZkCd96WQ3ldvq,0,0.9528323850132968
pres_jrelSoWqF3t38HtPTXil,0,0.9459185002536696
pres_hxl7NKwrmG0woykCt8wy,0,0.8154720790302624
pres_aYeF3R0ipDTTMhUKwMDH,0,0.8850919143801073
pres_vfEwVlaHSnaUAhwjUbtE,0,0.9404445021492578
pres_Vp0L2HvKQ2gWQ12UTHmM,0,0.8133361867383211
pres_2RqetrzuBPTKlnKom7Ll,-1,0.0
pres_k2Q2R7p6sRIUEnUN5VRr,0,0.7972287759669261
pres_uE0uG2tZSBcLppKDgusO,0,1.0
pres_FzSd0uqnNr0PF3X7uZbT,0,0.7777237413622239
pres_AEt7V6Msnzy6D9e5wXi8,-1,0.0
pres_SYxigubnKxMZghxmbRFs,0,0.9808432873995986
pres_lSDgUGuvneQIeNfdnBAi,0,0.7900165687242651
pres_DWLI8BXuim50NdarpiFS,0,0.8009478005446958
pres_hsbeH6tnhg7ZxlObxANQ,0,0.7769023734383866
pres_8rUadB64eLHpa4PbMewf,0,0.818900481962262
pres_QBrcvPiMbD0ecSyDjPFN,0,0.9871624776839507
pres_CNcCWYGvbwx9ZD0oo0sz,0,0.9127747970221943
pres_Cqeb1SbAgWdtlikPQp3A,0,0.9245049352745593
pres_1wPWmT0fPugVMhfBHFu5,0,0.7317472534175464
pres_Wu26AKcMSO09auZ3FLs8,0,0.6913903530756262
pres_ByCytDKdgA79QuqsZMbv,0,0.8004545562664537
pres_Cm1wjoB1ibiJCnTYKAI3,0,1.0
pres_f05I8TffIJFwdO6VNqz4,0,0.9818662965958174
pres_WNmIvFVRqTwLvGO1GTiy,0,0.8655071484322159
pres_0oSr7D9NBid0GR2eZ4FV,0,0.7338931834498003
pres_DPheuqpATUOEOsbMu6hx,0,0.9058914861886298
pres_xCQuc2OXMY3ORAM0lVIS,0,0.7965980184312261
pres_PbGRfwPjBOyMywSNl7BD,0,0.8865250904898566
pres_2NreZZnRFaLWwbhEQCGm,0,0.9492763700577014
pres_f54GgNpAefPdsQG1RrgQ,0,0.9378196195204171
pres_Z8HhHSfbEWREXmTEiWBi,0,0.7880690278188186
pres_IWC98VxH6sjQ2tsYGY9I,0,0.7971858746419963
pres_fvlTz6beR4C3OrKVJ0wR,0,0.7238391994688026
pres_UJHKWF4k2poDVWoTQjhi,0,0.9717896500210932
pres_bLRB03h7X3XBQyudboB2,0,0.8494467118837221
pres_7fMuPUxY1sRXgfmaHmJ5,0,0.9204201424034876
pres_6yNSFEa4gDk1l23HkXZK,0,0.9568199734692862
pres_qfkUfivopQvmXRJlh5ev,0,0.7105998504701008
pres_i2zLRXdvhHhMuQFHgqNs,0,0.6871789597400911
pres_myXFNxk8Z89hBQrZNimz,0,0.8721559799641938
pres_JjO2h6lvOVVmju35Nu7c,0,0.9325181523330129
pres_rbtft1e3oqe5AUtJtF9U,-1,0.0
pres_NNuUH1DJ1z9QUMnWmNc6,0,0.9381753074031214
pres_BzMLtC1rdvd2Baf06QBs,0,0.840929609593281
pres_vhBoQsyG6rU4B7z5Db72,-1,0.0
pres_TyWzIqmNxUiW2ZvrQn9l,0,0.883893263767517
pres_IWTIMEIt7RcFnPVzie49,0,0.9649256243045718
pres_8yxD5QP2HVNbbHOmNvEF,0,0.7290517971312056
pres_JBlUrrUwy6HLvzxrVST8,0,0.8900274510713546
pres_6dWY7DGpTdhFTJLlQPai,-1,0.0
pres_aLGEaBZeUmY5MaTnIkcv,0,0.8992854968587973
pres_SafzxVKWYrIkIzR2FSA6,0,0.821147772640505
pres_a15GnxwYsK5DqD4jfsJo,0,0.8433668771455798
pres_lAgtEpQC5Na84ArFWxrp,0,0.8681952521862917
pres_ojGa3ZUCuQu2LWK0BsIM,0,1.0
pres_edNTI5z870IonebeFsjN,0,0.837061503805661
pres_ExvV8q9yFi4b3pwRSKSm,0,0.7620467270708092
pres_RKSCCaMoVdnOZhhyUn8e,0,0.9415005193357061
pres_ifmrFQEXRFmgxwUFsDgk,0,0.7741786658012987
pres_cgEZsdA6bkYLnc5HydJZ,0,0.6901118226035946
pres_o5ggdb57ZRaAjmZNk7Ut,0,0.782062188384366
pres_1DmHgSTJf9wVfLNyRi9u,0,1.0
pres_7LVlS3GbCJv0ONN4bgEG,0,0.9486824231575162
pres_pGCD5JNid3oK0TDHMBNy,0,0.6926323438231919
pres_1Y1Ijy8vwKzdeq7RPxih,0,0.7752937216647413
pres_0KdhTY6rE2y9BWcOhnXm,0,0.7026988811071602
pres_k0rzLsMplqkKgimfYcke,0,1.0
pres_KJp4GJIEcvlMpiT7iYHG,0,0.8677993439712328
pres_Qc8z1PcyJzTxoGkHI1ed,0,0.8912711620589941
pres_pAJ6gkaRgX3OzesDZRAl,0,0.8459094887617393
pres_uQTpY5SVF3XEWTteujak,0,0.9921563344543972
pres_SUp6zmys3zH1HUUzFjh5,0,0.8416196440853008
pres_eL44ColKo5nM79B6jru2,0,0.9528618716952387
pres_W2VD1arR5C8M61WraocN,0,1.0
pres_VidWd2I6yELS02uFrlJ0,0,0.9619156870651328
pres_7hkiltDKZK6o3FFuk4gD,0,1.0
pres_kv3VhWy9UbBKBwI1QrEz,0,0.760997501637012
pres_PMzsAIcmoP8mYzAZKdcG,0,0.7286150629030316
pres_iSefjVU6a8e80vp8rf2O,0,0.8818168444153305
pres_aXG92mRwNQiyBxt6dF7C,0,0.9285463436797713
pres_zdpLYDEPaIbwbx5Nwm5i,0,0.7116265597661355
pres_EKgEv5t4YwzEQBzz5y0f,0,0.8536003262099463
pres_o09DnqByuxglkWCXeCwL,0,0.9641792459071599
pres_ZanbNumuFn36v78PKfRO,0,0.8682994649589337
pres_aZztMaLDVxNqS8tP8WUR,0,0.940204938659589
pres_Zikwesi5zkIuqIAFZAAG,0,1.0
