protein,UMAP1,UMAP2,UMAP3,cluster
pres_O2mFf50mlSF6YYBzWPkJ,4.005825,5.266259,10.290458,0
pres_lf5e9oLVvk1UQKhzPd6q,2.6774848,4.1108665,10.2989855,0
pres_OhcxLvESWc4nziMCU8Mh,2.6494832,4.22959,10.419996,0
pres_qf45oHOKpZYWfmHXm9pK,7.20534,5.734668,10.603426,0
pres_2vlcZCLnUFYihVJiWVf4,1.6070302,6.2674813,10.023476,0
pres_RXZHHIlwAqO0pGYhwjR2,-0.76825017,7.220329,10.892101,0
pres_6xGHJlZudBcgqm08WMqK,-1.0355141,5.323977,9.622488,0
pres_etguDD8MwSzusu5OqQOF,-0.28583053,7.972819,9.830619,-1
pres_TG65Bm6tex7PoeBQEICk,3.0027287,4.7328057,10.938006,0
pres_esLhd344oEncoWJJ69QZ,3.2026715,5.661344,10.931249,0
pres_72KpPQqdO3tF4GNa5dPP,-0.39250892,5.081632,9.521289,0
pres_7wReoORIb1AwxLzrlCca,-2.0692337,7.212132,9.864033,0
pres_1OlPvWdGAOtX2tEUPqL5,-1.157242,8.435048,9.586525,1
pres_YBZHAkJcpIAwb9rnNlKD,0.2679108,3.756444,9.203933,0
pres_LJUd3bwPt65mcEBW9e6p,3.9296014,6.358531,10.789312,0
pres_qT6Lb4Ap3ZkNQZJr7sP1,4.1890407,5.707011,10.803909,0
pres_9v2jqld84Mks79l2sfO4,5.1327415,6.0300245,10.613271,0
pres_STXU6TxDyWt8QIk0Z7CU,-0.65574014,6.966398,10.485761,0
pres_r8jkDI3dN3UztJKfvv2r,-1.1083866,6.8750844,10.622745,0
pres_6j2TWUasSGy1iKdXQL3e,6.4807734,6.729454,11.6216545,0
pres_e8WpwAfE6U2HcXVDfvEX,7.275333,6.9936213,11.082023,0
pres_KpjcW5SZkCd96WQ3ldvq,-0.10085067,6.2036924,10.579535,0
pres_jrelSoWqF3t38HtPTXil,3.624866,5.6207886,10.407321,0
pres_hxl7NKwrmG0woykCt8wy,3.0389345,4.2909074,10.334774,0
